;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
fo-shan 佛山
fo-shan-di-qu 佛山地区
fou 否 缶 芣 紑
fou-ding 否定
fou-jue 否决
fou-jue-quan 否决权
fou-ren 否认
fou-you-xiao 否有效
fou-ze 否则
fu 符 复 傅 夫 负 服 府 富 父 附 腐 副 佛 赋 覆 浮 付 妇 伏 幅 辅 福 咐 斧 抚 缚 腹 肤 砩 怫 赴 脯 俯 莩 芾 辐 拂 鳆 褔 鵩 袚 複 鲋 衭 麸 蚨 蜅 跗 趺 蝮 蝠 蜉 蚹 罘 頫 韍 葍 黼 黻 祓 茀 孚 赙 桴 洑 罦 绋 绂 艴 驸 柎 鈇 滏 枹 鄜 綍 拊 呒 郙 讣 阜 苻 菔 腑 釜 笰 簠 甫 弣 弗 袱 涪 祔 箙 俘 氟 芙 扶 孵 敷 凫 匐 輹 郛 茯 嬔 帗 砆 巿 尃 咈 刜 偩 幞 呋 稃 馥
fu-an 福安
fu-bai 腐败
fu-bai-zui 腐败罪
fu-bao 抚抱
fu-ben 副本 复本
fu-bi 辅币 附笔 复辟
fu-bian 复变
fu-bian-han-shu 复变函数
fu-bian-han-shu-lun 复变函数论
fu-biao 浮标
fu-bu 腹部
fu-bu-lai-te 富布赖特
fu-bu-zhang 副部长
fu-chan-ke 妇产科
fu-chan-wu 副产物
fu-cheng 阜城
fu-chi 扶持
fu-chong 俯冲
fu-chou 腐臭 复仇
fu-chu 付出
fu-chuan 符串
fu-chuan-yao-zu-zi-zhi-xian 富川瑶族自治县
fu-ci 副词
fu-cong 服从
fu-dai 附带
fu-dan 负担
fu-dan-bu-qi 负担不起
fu-dan-zhe 负担者
fu-dao 辅导
fu-dian 浮点
fu-dian-yun-suan 浮点运算
fu-diao 浮雕
fu-ding 福鼎
fu-dong 浮动
fu-du 幅度
fu-fa 复发
fu-feng 扶风
fu-fu 夫妇
fu-gai 覆盖
fu-gai-mian 覆盖面
fu-gong 福贡
fu-gou 扶沟
fu-gu 府谷
fu-gui 富贵
fu-hai 福海
fu-hao 符号
fu-he 符合 复合 负荷 附和
fu-he-biao-zhun 符合标准
fu-he-ci-su-ci 复合词素词
fu-he-mei-guo-li-yi 符合美国利益
fu-hua 孵化 浮华 氟化 腐化
fu-hua-wu 氟化物
fu-huai 腐坏
fu-hui 复会
fu-huo 复活
fu-huo-jie 复活节
fu-ji 伏击 符记 附寄
fu-ji-huan 符记环
fu-jia 附加
fu-jia-wu 附加物
fu-jian 福建 复健 附件
fu-jian-sheng 福建省
fu-jiao-shou 副教授
fu-jin 富锦 附近
fu-kan 副刊
fu-kang 阜康
fu-ke 辅课
fu-ke-bai 傅科摆
fu-kuan 付款
fu-la-di-wo-si-tuo-ke 符拉迪沃斯托克
fu-lan 腐烂
fu-li 福利
fu-li-dun 弗里敦
fu-li-xiang 富里乡
fu-li-ye 傅里叶 傅立叶
fu-liang 浮梁
fu-ling 涪陵
fu-ling-di-qu 涪陵地区
fu-lu 俘虏 附录
fu-luo-li-da 佛罗里达
fu-ma-lin 福马林
fu-mei 辅酶
fu-mie 覆灭
fu-min 富民
fu-mo 抚摸 覆没
fu-mu 父母
fu-mu-qin 父母亲
fu-na-fu-ti 富纳富提
fu-nan 呋喃 阜南
fu-nian-ye-bing-du 副黏液病毒
fu-ning 抚宁 富宁 阜宁
fu-nv 妇女
fu-ping 富平 阜平
fu-qi 夫妻 服气 福气
fu-qi-dian 夫妻店
fu-qiang 富强
fu-qin 父亲
fu-qing 福清 付清
fu-quan 夫权 福泉
fu-ren 夫人 妇人
fu-sai-qi 弗塞奇
fu-sao 拂扫
fu-se-cai 富色彩
fu-shan 浮山 福山 釜山
fu-shang 负伤 附上
fu-shang-han 副伤寒
fu-she 幅射 辐射
fu-she-bo 辐射波
fu-she-chang 辅射场
fu-she-fang-hu 辐射防护
fu-she-fen-jie 辐射分解
fu-she-ji 辐射计
fu-she-ji-liang 辐射剂量
fu-she-ji-liang-lv 辐射剂量率
fu-she-jing-gao-biao-zhi 辐射警告标志
fu-she-min-gan-xing 辐射敏感性
fu-she-neng 辐射能
fu-she-qiang-du 辐射强度
fu-she-san-she 辐射散射
fu-she-yi 辐射仪
fu-she-zhen-cha 辐射侦察
fu-she-zhi-jie-xiao-ying 辐射直接效应
fu-shen 复审
fu-shi 服饰 腐蚀 俯视 副食
fu-shi-tong 富士通
fu-shou 扶手 副手
fu-shu 附属 复述 复数
fu-shu-ping-mian 复数平面
fu-shui 赋税
fu-shun 抚顺 富顺
fu-song 抚松
fu-su 复苏
fu-sui 扶绥
fu-tiao 辐条
fu-tou 斧头
fu-wan 服完
fu-wang 覆亡
fu-wu 服务
fu-wu-fei 服务费
fu-wu-guang-gao-xie-yi 服务广告协议
fu-wu-gui-zhang 服务规章
fu-wu-qi 服务器
fu-wu-tai 服务台
fu-wu-ti-gong-shang 服务提供商
fu-wu-ti-gong-zhe 服务提供者
fu-wu-yuan 服务员
fu-wu-zhi-liang 服务质量
fu-xi 复习 父系
fu-xian 富县
fu-xie-zhi 复写纸
fu-xin 阜新
fu-xin-meng-gu-zu-zi-zhi-xian 阜新蒙古族自治县
fu-xing 服刑 复兴
fu-xing-xiang 福兴乡 复兴乡
fu-xiu 腐朽
fu-xue 复学
fu-yan 敷衍
fu-yang 抚养 富阳 阜阳
fu-yang-cheng-ren 抚养成人
fu-yang-di-qu 阜阳地区
fu-ye 副业
fu-yi 服役
fu-yin 福音 辅音 复印
fu-yin-shi-fang-shi-jian 辅音释放时间
fu-yong 附庸
fu-you 富有
fu-yu 扶余 抚育 富于 赋予 富裕 富余
fu-yu-xiang-xiang 富于想像
fu-yuan 幅员 抚远 富源 复元 复原
fu-yun 富蕴
fu-yun-mu 复韵母
fu-za 复杂
fu-za-xi-tong 复杂系统
fu-za-xing 复杂性
fu-zai 负载
fu-ze 负责
fu-ze-ren 负责人 负责任
fu-zhai 负债
fu-zhai-lei-lei 负债纍纍
fu-zhao 辐照
fu-zhe 浮着 附着
fu-zhi 扶植 复制
fu-zhi-pin 复制品
fu-zhong-dan 负重担
fu-zhou 福州
fu-zhu 辅助 付诸 附注
fu-zhu-dong-liu 付诸东流
fu-zhu-xi 副主席
fu-zhuang 服装
fu-zi 夫子 斧子
fu-zong-li 副总理
fu-zong-tong 副总统
fu-zu 富足
fu-zuo-yong 副作用
g 个 过 给 合 果 公 功 关 改 国 感 更 构 股 光 高 该 葛 工 供 告 刚 格 管 规 盖 够 各 跟 干 根 怪 古 观 赶 共 顾 官 姑 宫 攻 隔 故 鼓 乾 狗 广 归 惯 固 贵 敢 谷 估 鬼 概
g-an 高安 公安 广安
g-an-b 公安部
g-an-d-q 广安地区
g-an-g-y 公安官员
g-an-j 公安局
g-an-x 固安县
g-ang 高昂
g-b 改编 改变 干杯 干部 钢笔 岗巴 港币 告别 搁板 胳臂 胳膊 隔壁 个别 各别 跟班 根本 公报 公秉 公布 古巴 古波 关闭 官兵 光笔 光标 广播 广博 规避 贵宾 滚边 绲边 棍棒 国标
g-b-ch 光波长
g-b-d 顾不得 怪不得
g-b-d-zh 广播地址
g-b-g 国宾馆
g-b-h-g 哥本哈根
g-b-h-w-zh-f-w-q 广播和未知服务器
g-b-j-b-l 股本金比率
g-b-j-d 工布江达
g-b-n 哥白尼
g-b-q 过不去
g-b-q-ch 各奔前程
g-b-sh 赶不上
g-b-t 戈壁滩
g-b-w 广播网
g-b-w-l 广播网路
g-b-x-x 改变形像
g-b-y 冈比亚
g-b-y-q 供不应求
g-c 盖菜 盖层 盖茨 干草 甘草 干脆 刚才 钢材 高层 高次 告辞 割草 歌词 跟从 公寸 公撮 共存 谷仓 棺材 观测 光彩 光磁
g-c-d 光磁碟
g-c-d-j 光磁碟机
g-c-f-y-sh 构词法意识
g-c-l-g 高层旅馆
g-c-w-x 观测卫星
g-c-y 高层云
g-ch 共产主义 共产 过程 刚察 高产 高唱 高超 高潮 高淳 歌唱 根除 耕畜 更迟 工厂 工程 恭城 公尺 共处 构成 谷城 观察 贯彻 广昌 广场 广传 规程 贵池 国产
g-ch-d 共产党
g-ch-d-b-d 共产党部队
g-ch-d-y 共产党员
g-ch-j 观察家
g-ch-k-j-zh 广场恐惧症
g-ch-l 光冲量
g-ch-r-sh 观察人士
g-ch-sh 工程师
g-ch-x 藁城县 工程学 故城县
g-ch-y 观察员
g-ch-zh 鼓吹者 观察者
g-ch-zh-y 共产主义 公产主义
g-d 甘德 甘地 感到 感动 高达 高大 高档 高等 高低 高地 高度 疙瘩 歌德 割断 各地 耕地 更大 更多 攻打 公道 工地 供电 宫殿 公斗 攻读 公吨 沟道 孤单 孤独 古代 古典 股东 鼓动 固定 刮掉 怪诞 关岛 官邸 观点 管道 光电 光碟 广大 广岛 广德 广东 规定 轨道 贵德 贵定 桂东 滚动 果断 过道 过度 过渡 过多
g-d-c 轨道舱
g-d-d-sh 高等代数
g-d-d-x 关岛大学
g-d-j-q 各大军区
g-d-l-x-t-b 钩端螺旋体病
g-d-p 古典派
g-d-q 官渡区
g-d-s 甘丹寺
g-d-s-k 格但斯克
g-d-sh 广东省
g-d-sh-q 过渡时期
g-d-x-n-l-j 固定虚拟连接
g-d-x-x 高等学校 工读学校
g-d-x-x-d-d 过度学习到的
g-d-y 顾大勇
g-d-y-y 古典音乐 古典语言
g-d-z-ch 固定资产
g-e-z-y 共轭作用
g-en 感恩
g-en-j 感恩节
g-er 噶尔 盖尔 戈尔 个儿 孤儿
g-er-b-q-f 戈尔巴乔夫
g-er-f-b-t 格尔夫波特
g-er-f-q 高尔夫球
g-er-j-g 光二极管
g-er-m 格尔木
g-er-y 盖尔语 孤儿药
g-f 盖饭 高飞 高峰 公费 公分 功夫 工夫 供奉 辜负 姑夫 骨法 股份 古风 瓜分 寡妇 官方 广泛 广丰 规範 规范 轨范 国法 国防 国父 过份 过分
g-f-b 国防部
g-f-b-zh 国防部长
g-f-g-s 股份公司
g-f-h 高峰会
g-f-h-y 高峰会议
g-f-j-d-h 过份简单化
g-f-k-j-g-y-w-y-h 国防科技工业委员会
g-f-l-y 国防利益
g-f-r 贵妇人
g-f-s-q 光发送器
g-f-sh 光辐射
g-f-x 光复乡
g-f-y-s 国防预算
g-f-y-y 官方语言
g-f-z-j 贵妃醉酒
g-g 嘎嘎 改革 改过 尴尬 甘谷 感官 杠杆 刚刚 刚果 槓杆 高贵 搞鬼 咯咯 哥哥 各个 各国 更改 更高 公告 供给 公共 公公 公关 攻关 巩固 贡嘎 姑姑 骨干 骨骼 古怪 故宫 挂钩 观光 灌溉 广告 规格 贵港 桂冠 国歌
g-g-b-r 格格不入
g-g-d-d 归根到底
g-g-er 光棍儿
g-g-j-ch 改革进程
g-g-j-h-d-h-w-l 公共交换电话网路
g-g-j-sh-q 盖革计数器
g-g-k 观光客
g-g-l 光功率
g-g-p 广告片
g-g-q-ch 公共汽车
g-g-s-s 鬼鬼祟祟
g-g-sh 广告商
g-g-w-l 骨干网路
g-g-x 高跟鞋 咯咯笑 格格笑 公馆乡
g-g-x-n 更高性能
g-g-zh 改革者
g-h 钙化 干旱 感化 刚好 搞活 隔阂 更换 更好 更坏 公会 工会 共和 勾划 媾和 蛊惑 挂好 挂号 官话 关怀 光合 光滑 光环 光辉 广汉 广河 规划 归还 鬼魂 桂花 国会 过后 过活
g-h-b-g 感化饼乾
g-h-d 共和党
g-h-d-r 共和党人
g-h-d-sh 国会大厦
g-h-er 干活儿
g-h-g 共和国
g-h-g-y 各行各业
g-h-j 锆合金
g-h-r-y 规划人员
g-h-x-x 恭贺新禧
g-h-y-y 国会议员
g-h-y-zh 国会议长
g-h-z-y 光合作用
g-h-zh 挂号证
g-h-zh-t 共和政体
g-j 根据 改进 改建 干净 感激 赶紧 感觉 干将 干劲 刚架 刚健 刚劲 高级 高价 高架 高阶 稿件 告诫 歌剧 革吉 格局 隔绝 各界 个旧 跟进 根茎 更加 公鸡 功绩 攻击 工匠 公交 公斤 宫颈 恭敬 工具 公爵 共计 贡觉 勾结 构架 构件 估计 估价 古迹 股价 骨架 古交 顾及 顾忌 固件 故居 关键 关节 管教 冠军 归结 归咎 规矩 诡计 轨迹 轨距 国籍 国际 国家 果酱 果酒 过奖 过境
g-j-an-q 国家安全
g-j-b 高脚杯
g-j-b-zh 国际标准
g-j-b-zh-m 国家标准码
g-j-b-zh-z-zh 国际标准组织
g-j-c 关键词
g-j-c-q 光检测器
g-j-d 感觉到 根据地
g-j-d-b-d-h-z-x-w-y-h 国际电报电话咨询委员会
g-j-d-h-d-b-z-x-w-y-h 国际电话电报谘询委员会
g-j-d-x-l-m 国际电信联盟
g-j-f 国际法
g-j-f-r 公爵夫人
g-j-f-zh-h-g-g-w-y-h 国家发展和改革委员会
g-j-g-b 狗交媾般
g-j-g-y 高级官员
g-j-h 国际化
g-j-h-b-j-j-z-zh 国际货币基金组织
g-j-h-l-w-l 国际互联网络
g-j-j 共价键 国际级
g-j-j-j-m-y-w-y-h 国家经济贸易委员会
g-j-j-m 国家机密
g-j-j-p-m-y-g-l-w-y-h 国家军品贸易管理委员会
g-j-j-p-m-y-j 国家军品贸易局
g-j-j-w 国际见闻
g-j-l-er 古杰拉尔
g-j-m-j-z-zh 国际民间组织
g-j-m-p 宫颈抹片
g-j-m-y 国际贸易
g-j-q-zh 过境签证
g-j-sh 高技术 弓箭手 工具书
g-j-sh-b 根据上表
g-j-sh-h 国际社会
g-j-sh-q 光接收器
g-j-sh-y-j-q 国际商业机器
g-j-t-sh 国际特赦
g-j-t-sh-z-zh 国际特赦组织
g-j-w-ch-t-x-sh 国际文传通讯社
g-j-w-l 国际网络
g-j-x 国际性
g-j-x-h-q-t 攻击型核潜艇
g-j-y 高积云 关节炎
g-j-y-h-h-t-k-sh 国家宇航和太空署
g-j-y-j 高级研究
g-j-y-y 高级语言 高阶语言
g-j-y-z-n-j-g 国际原子能机构 国际原子能结构
g-j-zh-w 管家职务
g-j-zh-y 国际主义
g-k 改口 概况 概括 干枯 甘苦 感慨 赶快 港口 高亢 高考 高空 隔开 公开 功课 攻克 公款 古柯 顾客 观看 广阔
g-k-h 概括化 公开化
g-k-j 高科技
g-k-q 国库券
g-k-sh 古柯树
g-k-t-l-h 公开讨论会
g-k-x 公开信 古坑乡
g-k-y-sh 公开钥匙
g-k-zh-z 公开指责
g-l 咖喱 改良 概率 概论 干酪 甘洛 钢缆 纲领 皋兰 高梁 高陵 高龄 隔离 阁楼 功劳 公釐 公理 公里 公两 工龄 公路 功率 巩留 孤立 咕噜 古来 古浪 古老 谷类 鼓励 古蔺 故里 顾虑 挂历 关联 官僚 管理 惯例 光亮 光临 广灵 规律 规率 鬼佬 桂林 滚落 锅炉 国力 国立 过来 过量 过滤
g-l-b-j 哥伦布纪
g-l-b-y 哥伦比亚
g-l-b-y-d-x 哥伦比亚大学
g-l-c 甘蓝菜
g-l-d-h-sh 哥林多后书
g-l-d-q 桂林地区
g-l-d-q-sh 哥林多前书
g-l-e-h 功率恶化
g-l-g-n 管理功能
g-l-h-sh-l-t-j 概率和数理统计
g-l-j 古兰经
g-l-j-k 管理接口
g-l-j-y 格鲁吉亚
g-l-l 概率论 格陵兰
g-l-m 古罗马
g-l-n-d 格林纳达
g-l-n-zh 格林尼治
g-l-n-zh-b-zh-sh-j 格林尼治标准时间
g-l-q 橄榄球
g-l-r 管理人
g-l-s-g 格拉斯哥
g-l-s-sh-k 葛兰素史克
g-l-sh 橄榄石 橄榄树
g-l-w-f-zh 过了五分钟
g-l-w-zh-b-zh-sh-j 格林威治标准时间
g-l-w-zh-c 格林威治村
g-l-x 贡寮乡
g-l-x-sh 歌罗西书
g-l-x-x-k 管理信息库
g-l-y 橄榄岩 管理员
g-l-zh 橄榄枝 管理站
g-l-zh-y 官僚主义
g-m 改名 赶忙 感冒 干麽 刚毛 肛门 高密 高明 哥们 革命 公民 公墓 巩膜 共鸣 共谋 购买 姑妈 姑母 关门 冠冕 棺木 灌木 光芒 光明 规模 国民 过敏
g-m-c 灌木丛
g-m-d 国民党
g-m-d-j-d 国民党军队
g-m-j-w-d 国民警卫队
g-m-l 购买力
g-m-r-b 光明日报
g-m-sh-x 伽马射线
g-m-x 关庙乡 过敏性
g-m-z 共谋罪
g-m-zh 共谋者 购买者
g-n 功能 概念 甘南 公牛 狗年 姑娘 挂念 观念 灌南 广南 广宁 归纳 闺女 贵南 国内 过年
g-n-c 功能词
g-n-c-g-zh-ch-x-sh 功能磁共振成像术
g-n-c-z-z-zh-zh 甘南藏族自治州
g-n-f 归纳法
g-n-j 功能集
g-n-l-x-zh-y 高能烈性炸药
g-n-n 姑奶奶
g-n-q 功能群
g-n-q-d-j-g 概念驱动加工
g-n-s-y 高浓缩铀
g-n-sh-ch-z-zh 国内生产总值
g-n-w 国内外
g-n-y-c-m-x 概念依存模型
g-n-zh-zh 国内战争
g-p 高平 公平 股票 怪僻 光盘 光谱 广平 鬼婆 桂平 果皮
g-p-sh-ch 股票市场
g-p-y 光谱仪
g-q 甘泉 感情 刚强 钢琴 高青 歌曲 跟前 工钱 公顷 供求 勾拳 姑且 股权 关切 光漆 光气 光圈 规劝 国旗 国情 过期 过去
g-q-d-j 顾全大局
g-q-j 钢琴家 国庆节
g-q-r 国庆日
g-q-t 共青团
g-q-x-d 高清晰度
g-r 干扰 感染 港人 隔热 个人 公然 工人 公认 供认 古人 骨肉 固然 怪人 光荣 广饶 归入 果然 果肉
g-r-b-sh 公然表示
g-r-c-l 隔热材料
g-r-d 工人党
g-r-d-n 个人电脑
g-r-f-h-zh-b 个人防护装备
g-r-j-j 工人阶级
g-r-j-l 感染剂量
g-r-r-sh 感染人数
g-r-x 盖然性 归仁乡
g-r-x-f-x 感染性腹泻
g-r-zh 感染者
g-s 甘肃 高耸 高速 告诉 歌颂 跟随 公司 构思 骨髓 官司
g-s-d-l-j 哥斯达黎加
g-s-g-l 高速公路
g-s-g-y 各色各样
g-s-h-y 公司会议
g-s-l 高速率
g-s-sh 甘肃省
g-s-w-l 高速网络
g-s-y 硅酸盐
g-s-y-t-w-l 高速乙太网路
g-sh 故事 改善 盖世 干涉 赶上 感受 干事 高山 高尚 高烧 高声 告示 割伤 歌手 格式 羹汤 工商 公社 公审 公升 公石 公式 工事 攻势 恭顺 共识 股市 固始 固守 观赏 关税 灌输 光山 光是 光束 广水 归属 归顺 果实 果树 过剩 过失 过时
g-sh-d-g 根深蒂固
g-sh-f-w 国事访问
g-sh-g-x 改善关系
g-sh-g-y 各式各样
g-sh-h 格式化
g-sh-j 工商界
g-sh-l-l 果实累累
g-sh-q 鼓山区
g-sh-t-b 盖世太保
g-sh-t-x 改善通讯
g-sh-w-x 古生物学
g-sh-w-x-j 古生物学家
g-sh-x 高树乡 光射线 龟山乡
g-sh-y-h 工商银行
g-sh-zh 冈山镇 关山镇
g-t 个体 感叹 刚体 钢铁 高台 高唐 搞通 跟头 工头 共同 沟通 骨头 骨罈 古田 固态 固体 寡头 关头 馆陶 罐头 龟头 柜台 滚筒 锅贴 国土 果糖
g-t-an-q 国土安全
g-t-an-q-b 国土安全部
g-t-c 感叹词
g-t-h 个体户
g-t-h-r 光天化日
g-t-j-z 骨头架子
g-t-n-m-w 关塔那摩湾
g-t-sh-x 共同筛选
g-t-t 光秃秃
g-t-x 官田乡
g-t-x-h-d-b 高铁血红蛋白
g-t-zh-d-j-m 共同闸道介面
g-t-zh-zh 寡头政治
g-w 港弯 岗位 睾丸 高维 高温 格外 各位 恭维 工委 公文 公务 贡物 狗屋 购物 古文 鼓舞 古物 顾问 拐弯 怪物 国外 国王 国威 过问
g-w-c-q 国务次卿
g-w-d-sh-c 高维代数簇
g-w-er 拐弯儿
g-w-j-t 果味胶糖
g-w-q 国务卿
g-w-s 怪物似
g-w-w-y 国务委员
g-w-y 公务员 国务院
g-w-zh-x 购物中心
g-x 感谢 改写 盖县 概形 乾癣 甘心 感想 感性 干线 赣县 刚性 高县 高兴 高雄 歌星 阁下 革新 个性 更新 恭喜 供销 功效 供需 工序 珙县 巩县 拱形 贡献 共享 共性 构想 古县 故乡 关系 冠县 关心 管辖 光纤 光线 光学 广西 归心 贵溪 贵姓
g-x-b 干细胞 果馅饼
g-x-b-y-j 干细胞研究
g-x-d-k 共享带宽
g-x-d-l 光纤电缆
g-x-f-b-sh-j-j-k 光纤分布数据接口
g-x-f-b-sh-sh-j-j-m 光纤分布式数据介面
g-x-f-c 恭喜发财
g-x-f-s-sh-z-l-j-m 光纤分散式资料介面
g-x-g-zh 改邪归正
g-x-h 光信号
g-x-j-k 光纤接口
g-x-l 高效率 古希腊
g-x-l-t 管弦乐团
g-x-l-y 古希腊语
g-x-n 高效能 高性能
g-x-q 感兴趣
g-x-r-t 共享软体
g-x-sh-j 光纤衰减
g-x-x 国姓乡
g-x-x-w-j 光学显微镜
g-x-y 高血压
g-x-y-t-w-l 共享以太网络
g-x-zh 供血者 关西镇 归心者
g-x-zh-z-z-zh-q 广西壮族自治区
g-y 概要 肝炎 干预 敢于 赣榆 纲要 高压 高雅 高阳 高要 高邑 高邮 高原 高远 歌谣 歌咏 格言 给以 根源 耕耘 更远 公羊 工业 公益 工艺 公引 供应 公用 公有 公寓 公元 公园 公约 共用 共有 勾引 姑爷 沽源 古冶 固阳 故意 雇佣 雇用 固有 固原 雇员 怪异 关押 关于 官员 管用 灌阳 灌云 光源 广义 广元 鮭鱼 规约 诡异 桂阳 贵阳 涡阳 国营 国有 国语 果园 过于
g-y-d-h 公用电话
g-y-d-j-t 工业的巨头
g-y-d-q 固原地区
g-y-g 工业国
g-y-h 工业化 国有化
g-y-h-g-j 工业化国家
g-y-j-h-d-h-w 公用交换电话网
g-y-l 公寓楼
g-y-n 圭亚那
g-y-p 工艺品
g-y-q 公元前
g-y-q-y 国营企业 国有企业
g-y-sh 更衣室
g-y-sh-y 公益事业
g-y-w 广域网
g-y-w-l 广域网路
g-y-x 观音乡
g-y-x-j-x-y 公园小径效应
g-y-y 惯用语
g-y-y-q 工业园区
g-y-z-g 给与资格
g-y-zh 公有制
g-z 改造 改则 改组 盖子 肝脏 干燥 甘孜 稿子 鸽子 个子 各自 跟踪 耕作 工资 工作 钩子 构造 谷子 瓜子 冠子 管子 光泽 光子 广宗 规则 归罪 柜子 贵族 棍子 过载 过早
g-z-b 工作表
g-z-d 果子冻
g-z-f 高祖父
g-z-g-d 工作过度
g-z-h 规则化 贵族化
g-z-h-n 格子花呢
g-z-j-y 工作记忆
g-z-l-zh 贵族论者
g-z-m 高祖母
g-z-m-b 格子棉布
g-z-q-b 过早起爆
g-z-sh 工作室
g-z-sh-f 贵族身份
g-z-sh-h 贵族社会
g-z-x 规则性
g-z-x-x-y 规则性效应
g-z-zh 工作站
g-zh 改正 改装 改锥 盖章 甘蔗 赣州 刚正 刚直 高涨 高中 高州 稿纸 告终 告状 搁置 胳肢 各种 跟着 更正 耕种 公债 攻占 公丈 公正 公证 公众 公猪 公主 供职 鼓掌 古丈 骨折 故障 固镇 固执 雇主 关照 观众 关注 管制 光州 广州 规章 轨枕 贵重 贵州 果真 果汁
g-zh-b 葛洲坝
g-zh-d-m 冠状动脉
g-zh-d-q 赣州地区
g-zh-d-x-w-l 公众电信网路
g-zh-g-y 各种各样
g-zh-l 高质量 公主岭
g-zh-n-m 孤掌难鸣
g-zh-p-ch 故障排除
g-zh-sh 高中生 贵州省
g-zh-w 胳肢窝
g-zh-y-j 公众意见
ga 尬 钆 尕 嘎 噶 咖 轧 伽 旮 尜
ga-er 噶尔
ga-ga 嘎嘎
ga-li 咖喱
ga-ma-she-xian 伽马射线
gai 改 该 盖 概 丐 荄 戤 赅 溉 钙 陔 垓 侅
gai-bian 改编 改变
gai-bian-xing-xiang 改变形像
gai-cai 盖菜
gai-ceng 盖层
gai-ci 盖茨
gai-er 盖尔
gai-er-yu 盖尔语
gai-fan 盖饭
gai-ge 改革
gai-ge-jin-cheng 改革进程
gai-ge-zhe 改革者
gai-guo 改过
gai-hua 钙化
gai-jian 改建
gai-jin 改进
gai-kou 改口
gai-kuang 概况
gai-kuo 概括
gai-kuo-hua 概括化
gai-liang 改良
gai-lun 概论
gai-lv 概率
gai-lv-he-shu-li-tong-ji 概率和数理统计
gai-lv-lun 概率论
gai-ming 改名
gai-nian 概念
gai-nian-qu-dong-jia-gong 概念驱动加工
gai-nian-yi-cun-mo-xing 概念依存模型
gai-ran-xing 盖然性
gai-shan 改善
gai-shan-guan-xi 改善关系
gai-shan-tong-xun 改善通讯
gai-shi 盖世
gai-shi-tai-bao 盖世太保
gai-xian 盖县
gai-xie 改写
gai-xie-gui-zheng 改邪归正
gai-xing 概形
gai-yao 概要
gai-zao 改造
gai-ze 改则
gai-zhang 盖章
gai-zheng 改正
gai-zhuang 改装
gai-zhui 改锥
gai-zi 盖子
gai-zu 改组
gan 感 干 赶 乾 敢 泔 尴 甘 竿 杆 酐 骭 疳 橄 旰 绀 榦 淦 澉 筸 赣 秆 肝 柑 坩 玕 擀 苷 矸
gan-bei 干杯
gan-bu 干部
gan-bu-shang 赶不上
gan-cao 干草 甘草
gan-cui 干脆
gan-dan-si 甘丹寺
gan-dao 感到
gan-de 甘德
gan-di 甘地
gan-dong 感动
gan-en 感恩
gan-en-jie 感恩节
gan-ga 尴尬
gan-gu 甘谷
gan-guan 感官
gan-han 干旱
gan-hua 感化
gan-hua-bing-gan 感化饼乾
gan-huo-er 干活儿
gan-ji 感激
gan-jiang 干将
gan-jin 赶紧
gan-jing 干净 干劲
gan-jue 感觉
gan-jue-dao 感觉到
gan-kai 感慨
gan-ku 干枯 甘苦
gan-kuai 赶快
gan-lan-cai 甘蓝菜
gan-lan-qiu 橄榄球
gan-lan-shi 橄榄石
gan-lan-shu 橄榄树
gan-lan-yan 橄榄岩
gan-lan-zhi 橄榄枝
gan-lao 干酪
gan-luo 甘洛
gan-ma 干麽
gan-mang 赶忙
gan-mao 感冒
gan-nan 甘南
gan-nan-cang-zu-zi-zhi-zhou 甘南藏族自治州
gan-qing 感情
gan-quan 甘泉
gan-ran 感染
gan-ran-ji-liang 感染剂量
gan-ran-ren-shu 感染人数
gan-ran-xing-fu-xie 感染性腹泻
gan-ran-zhe 感染者
gan-rao 干扰
gan-shang 赶上
gan-she 干涉
gan-shi 干事
gan-shou 感受
gan-su 甘肃
gan-su-sheng 甘肃省
gan-tan 感叹
gan-tan-ci 感叹词
gan-xi-bao 干细胞
gan-xi-bao-yan-jiu 干细胞研究
gan-xian 乾癣 干线 赣县
gan-xiang 感想
gan-xie 感谢
gan-xin 甘心
gan-xing 感性
gan-xing-qu 感兴趣
gan-yan 肝炎
gan-yu 干预 敢于 赣榆
gan-zang 肝脏
gan-zao 干燥
gan-zhe 甘蔗
gan-zhou 赣州
gan-zhou-di-qu 赣州地区
gan-zi 甘孜
gang 刚 港 岗 钢 罡 扛 杠 槓 釭 纲 肛 缸 冈 堈 疘 堽 戆 筻
gang-ba 岗巴
gang-bi 钢笔 港币
gang-bi-ya 冈比亚
gang-cai 刚才 钢材
gang-cha 刚察
gang-gan 杠杆 槓杆
gang-gang 刚刚
gang-guo 刚果
gang-hao 刚好
gang-jia 刚架
gang-jian 刚健
gang-jing 刚劲
gang-kou 港口
gang-lan 钢缆
gang-ling 纲领
gang-mao 刚毛
gang-men 肛门
gang-qiang 刚强
gang-qin 钢琴
gang-qin-jia 钢琴家
gang-ren 港人
